identity_id,arcface_path,facenet_path
William_Donaldson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\William_Donaldson\William_Donaldson_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\William_Donaldson\William_Donaldson_0001.png
William_Donaldson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\William_Donaldson\William_Donaldson_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\William_Donaldson\William_Donaldson_0003.png
William_Donaldson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\William_Donaldson\William_Donaldson_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\William_Donaldson\William_Donaldson_0004.png
William_Donaldson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\William_Donaldson\William_Donaldson_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\William_Donaldson\William_Donaldson_0005.png
William_Donaldson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\William_Donaldson\William_Donaldson_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\William_Donaldson\William_Donaldson_0007.png
Jose_Manuel_Durao_Barroso,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0002.png
Jose_Manuel_Durao_Barroso,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0003.png
Jose_Manuel_Durao_Barroso,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0004.png
Jose_Manuel_Durao_Barroso,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0005.png
Jose_Manuel_Durao_Barroso,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Manuel_Durao_Barroso\Jose_Manuel_Durao_Barroso_0006.png
Bill_Graham,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Bill_Graham\Bill_Graham_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Bill_Graham\Bill_Graham_0001.png
Bill_Graham,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Bill_Graham\Bill_Graham_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Bill_Graham\Bill_Graham_0003.png
Bill_Graham,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Bill_Graham\Bill_Graham_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Bill_Graham\Bill_Graham_0004.png
Bill_Graham,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Bill_Graham\Bill_Graham_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Bill_Graham\Bill_Graham_0006.png
Bill_Graham,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Bill_Graham\Bill_Graham_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Bill_Graham\Bill_Graham_0007.png
James_Blake,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\James_Blake\James_Blake_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\James_Blake\James_Blake_0001.png
James_Blake,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\James_Blake\James_Blake_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\James_Blake\James_Blake_0008.png
James_Blake,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\James_Blake\James_Blake_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\James_Blake\James_Blake_0009.png
James_Blake,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\James_Blake\James_Blake_0012.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\James_Blake\James_Blake_0012.png
James_Blake,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\James_Blake\James_Blake_0013.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\James_Blake\James_Blake_0013.png
Jon_Gruden,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jon_Gruden\Jon_Gruden_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jon_Gruden\Jon_Gruden_0003.png
Jon_Gruden,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jon_Gruden\Jon_Gruden_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jon_Gruden\Jon_Gruden_0004.png
Jon_Gruden,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jon_Gruden\Jon_Gruden_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jon_Gruden\Jon_Gruden_0005.png
Jon_Gruden,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jon_Gruden\Jon_Gruden_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jon_Gruden\Jon_Gruden_0006.png
Jon_Gruden,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jon_Gruden\Jon_Gruden_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jon_Gruden\Jon_Gruden_0007.png
Sergio_Vieira_De_Mello,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0004.png
Sergio_Vieira_De_Mello,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0005.png
Sergio_Vieira_De_Mello,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0006.png
Sergio_Vieira_De_Mello,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0008.png
Sergio_Vieira_De_Mello,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergio_Vieira_De_Mello\Sergio_Vieira_De_Mello_0009.png
Chen_Shui-bian,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Chen_Shui-bian\Chen_Shui-bian_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Chen_Shui-bian\Chen_Shui-bian_0001.png
Chen_Shui-bian,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Chen_Shui-bian\Chen_Shui-bian_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Chen_Shui-bian\Chen_Shui-bian_0002.png
Chen_Shui-bian,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Chen_Shui-bian\Chen_Shui-bian_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Chen_Shui-bian\Chen_Shui-bian_0003.png
Chen_Shui-bian,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Chen_Shui-bian\Chen_Shui-bian_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Chen_Shui-bian\Chen_Shui-bian_0004.png
Chen_Shui-bian,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Chen_Shui-bian\Chen_Shui-bian_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Chen_Shui-bian\Chen_Shui-bian_0005.png
Thomas_OBrien,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Thomas_OBrien\Thomas_OBrien_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Thomas_OBrien\Thomas_OBrien_0002.png
Thomas_OBrien,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Thomas_OBrien\Thomas_OBrien_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Thomas_OBrien\Thomas_OBrien_0003.png
Thomas_OBrien,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Thomas_OBrien\Thomas_OBrien_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Thomas_OBrien\Thomas_OBrien_0004.png
Thomas_OBrien,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Thomas_OBrien\Thomas_OBrien_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Thomas_OBrien\Thomas_OBrien_0007.png
Thomas_OBrien,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Thomas_OBrien\Thomas_OBrien_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Thomas_OBrien\Thomas_OBrien_0009.png
David_Heymann,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Heymann\David_Heymann_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Heymann\David_Heymann_0001.png
David_Heymann,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Heymann\David_Heymann_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Heymann\David_Heymann_0002.png
David_Heymann,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Heymann\David_Heymann_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Heymann\David_Heymann_0003.png
David_Heymann,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Heymann\David_Heymann_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Heymann\David_Heymann_0004.png
David_Heymann,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\David_Heymann\David_Heymann_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\David_Heymann\David_Heymann_0005.png
Colin_Farrell,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Colin_Farrell\Colin_Farrell_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Colin_Farrell\Colin_Farrell_0001.png
Colin_Farrell,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Colin_Farrell\Colin_Farrell_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Colin_Farrell\Colin_Farrell_0003.png
Colin_Farrell,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Colin_Farrell\Colin_Farrell_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Colin_Farrell\Colin_Farrell_0004.png
Colin_Farrell,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Colin_Farrell\Colin_Farrell_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Colin_Farrell\Colin_Farrell_0007.png
Colin_Farrell,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Colin_Farrell\Colin_Farrell_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Colin_Farrell\Colin_Farrell_0008.png
Michael_Douglas,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Douglas\Michael_Douglas_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Douglas\Michael_Douglas_0001.png
Michael_Douglas,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Douglas\Michael_Douglas_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Douglas\Michael_Douglas_0002.png
Michael_Douglas,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Douglas\Michael_Douglas_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Douglas\Michael_Douglas_0003.png
Michael_Douglas,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Douglas\Michael_Douglas_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Douglas\Michael_Douglas_0004.png
Michael_Douglas,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Douglas\Michael_Douglas_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Douglas\Michael_Douglas_0006.png
Jacques_Chirac,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jacques_Chirac\Jacques_Chirac_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jacques_Chirac\Jacques_Chirac_0007.png
Jacques_Chirac,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jacques_Chirac\Jacques_Chirac_0020.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jacques_Chirac\Jacques_Chirac_0020.png
Jacques_Chirac,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jacques_Chirac\Jacques_Chirac_0044.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jacques_Chirac\Jacques_Chirac_0044.png
Jacques_Chirac,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jacques_Chirac\Jacques_Chirac_0045.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jacques_Chirac\Jacques_Chirac_0045.png
Jacques_Chirac,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jacques_Chirac\Jacques_Chirac_0050.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jacques_Chirac\Jacques_Chirac_0050.png
Brad_Johnson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Brad_Johnson\Brad_Johnson_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Brad_Johnson\Brad_Johnson_0001.png
Brad_Johnson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Brad_Johnson\Brad_Johnson_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Brad_Johnson\Brad_Johnson_0002.png
Brad_Johnson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Brad_Johnson\Brad_Johnson_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Brad_Johnson\Brad_Johnson_0003.png
Brad_Johnson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Brad_Johnson\Brad_Johnson_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Brad_Johnson\Brad_Johnson_0004.png
Brad_Johnson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Brad_Johnson\Brad_Johnson_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Brad_Johnson\Brad_Johnson_0005.png
Clay_Aiken,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Clay_Aiken\Clay_Aiken_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Clay_Aiken\Clay_Aiken_0001.png
Clay_Aiken,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Clay_Aiken\Clay_Aiken_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Clay_Aiken\Clay_Aiken_0002.png
Clay_Aiken,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Clay_Aiken\Clay_Aiken_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Clay_Aiken\Clay_Aiken_0003.png
Clay_Aiken,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Clay_Aiken\Clay_Aiken_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Clay_Aiken\Clay_Aiken_0005.png
Clay_Aiken,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Clay_Aiken\Clay_Aiken_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Clay_Aiken\Clay_Aiken_0006.png
Calista_Flockhart,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Calista_Flockhart\Calista_Flockhart_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Calista_Flockhart\Calista_Flockhart_0002.png
Calista_Flockhart,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Calista_Flockhart\Calista_Flockhart_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Calista_Flockhart\Calista_Flockhart_0003.png
