image_path,label
results/phase2/privacy/train_pgd_run/cloaked_images/Catherine_Deneuve_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Catherine_Deneuve_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Catherine_Deneuve_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Catherine_Deneuve_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Charles_Moose_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Charles_Moose_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Charles_Moose_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Charles_Moose_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Charles_Moose_0011_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Chen_Shui-bian_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Chen_Shui-bian_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Chen_Shui-bian_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Chen_Shui-bian_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Chen_Shui-bian_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ciro_Gomes_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ciro_Gomes_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ciro_Gomes_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ciro_Gomes_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ciro_Gomes_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Clay_Aiken_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Clay_Aiken_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Clay_Aiken_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Clay_Aiken_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Clay_Aiken_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Colin_Farrell_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Colin_Farrell_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Colin_Farrell_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Colin_Farrell_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Colin_Farrell_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Heymann_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Heymann_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Heymann_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Heymann_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Heymann_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Wells_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Wells_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Wells_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Wells_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/David_Wells_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dennis_Kucinich_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dennis_Kucinich_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dennis_Kucinich_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dennis_Kucinich_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dennis_Kucinich_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dominique_de_Villepin_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dominique_de_Villepin_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dominique_de_Villepin_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dominique_de_Villepin_0010_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Dominique_de_Villepin_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Elton_John_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Elton_John_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Elton_John_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Elton_John_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Elton_John_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emanuel_Ginobili_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emanuel_Ginobili_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emanuel_Ginobili_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emanuel_Ginobili_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emanuel_Ginobili_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emma_Watson_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emma_Watson_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emma_Watson_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emma_Watson_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Emma_Watson_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Enrique_Bolanos_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Enrique_Bolanos_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Enrique_Bolanos_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Enrique_Bolanos_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Enrique_Bolanos_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gene_Robinson_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gene_Robinson_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gene_Robinson_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gene_Robinson_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gene_Robinson_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gregg_Popovich_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gregg_Popovich_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gregg_Popovich_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gregg_Popovich_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Gregg_Popovich_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Hugo_Chavez_0043_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Hugo_Chavez_0045_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Hugo_Chavez_0049_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Hugo_Chavez_0070_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Hugo_Chavez_0071_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Igor_Ivanov_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Igor_Ivanov_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Igor_Ivanov_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Igor_Ivanov_0010_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Igor_Ivanov_0019_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jacques_Chirac_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jacques_Chirac_0020_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jacques_Chirac_0044_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jacques_Chirac_0045_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jacques_Chirac_0050_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/James_Blake_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/James_Blake_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/James_Blake_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/James_Blake_0012_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/James_Blake_0013_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jan_Ullrich_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jan_Ullrich_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jan_Ullrich_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jan_Ullrich_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jan_Ullrich_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jennifer_Lopez_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jennifer_Lopez_0010_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jennifer_Lopez_0011_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jennifer_Lopez_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jennifer_Lopez_0016_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jim_Furyk_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jim_Furyk_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jim_Furyk_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jim_Furyk_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jim_Furyk_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Abizaid_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Abizaid_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Abizaid_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Abizaid_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Abizaid_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Kerry_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Kerry_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Kerry_0013_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Kerry_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/John_Kerry_0017_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jon_Gruden_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jon_Gruden_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jon_Gruden_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jon_Gruden_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jon_Gruden_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Joschka_Fischer_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Joschka_Fischer_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Joschka_Fischer_0014_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Joschka_Fischer_0016_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Joschka_Fischer_0017_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Manuel_Durao_Barroso_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Manuel_Durao_Barroso_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Manuel_Durao_Barroso_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Manuel_Durao_Barroso_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Manuel_Durao_Barroso_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Serra_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Serra_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Serra_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Serra_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Jose_Serra_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Julianne_Moore_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Julianne_Moore_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Julianne_Moore_0012_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Julianne_Moore_0013_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Julianne_Moore_0018_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Justine_Pasek_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Justine_Pasek_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Justine_Pasek_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Justine_Pasek_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Justine_Pasek_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonardo_DiCaprio_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonardo_DiCaprio_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonardo_DiCaprio_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonardo_DiCaprio_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonardo_DiCaprio_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonid_Kuchma_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonid_Kuchma_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonid_Kuchma_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonid_Kuchma_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Leonid_Kuchma_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Luiz_Inacio_Lula_da_Silva_0027_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Luiz_Inacio_Lula_da_Silva_0029_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Luiz_Inacio_Lula_da_Silva_0031_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Luiz_Inacio_Lula_da_Silva_0039_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Luiz_Inacio_Lula_da_Silva_0045_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mariah_Carey_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mariah_Carey_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mariah_Carey_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mariah_Carey_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mariah_Carey_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Douglas_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Douglas_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Douglas_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Douglas_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Douglas_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Jackson_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Jackson_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Jackson_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Jackson_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Jackson_0010_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Phelps_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Phelps_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Phelps_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Phelps_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Michael_Phelps_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mick_Jagger_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mick_Jagger_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mick_Jagger_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mick_Jagger_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Mick_Jagger_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nestor_Kirchner_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nestor_Kirchner_0013_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nestor_Kirchner_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nestor_Kirchner_0021_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nestor_Kirchner_0035_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nick_Nolte_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nick_Nolte_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nick_Nolte_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nick_Nolte_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nick_Nolte_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nicole_Kidman_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nicole_Kidman_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nicole_Kidman_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nicole_Kidman_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Nicole_Kidman_0016_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Norah_Jones_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Norah_Jones_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Norah_Jones_0011_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Norah_Jones_0013_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Norah_Jones_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Paul_Wolfowitz_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Paul_Wolfowitz_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Paul_Wolfowitz_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Paul_Wolfowitz_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Paul_Wolfowitz_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ray_Romano_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ray_Romano_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ray_Romano_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ray_Romano_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ray_Romano_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Robert_Kocharian_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Robert_Kocharian_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Robert_Kocharian_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Robert_Kocharian_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Robert_Kocharian_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Roman_Polanski_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Roman_Polanski_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Roman_Polanski_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Roman_Polanski_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Roman_Polanski_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Scott_McClellan_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Scott_McClellan_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Scott_McClellan_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Scott_McClellan_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Scott_McClellan_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergei_Ivanov_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergei_Ivanov_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergei_Ivanov_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergei_Ivanov_0004_cloaked.png,0
