image_path,true_label,predicted_prob,predicted_label,raw_score
data/ff_plus_plus/256x256/fake/deepfakes/test_746_571_f407.jpg,1,0.8333843531355654,1,1.6098053
data/ff_plus_plus/256x256/fake/faceswap/val_137_165_f239.jpg,1,0.7743771100148722,1,1.233194
data/ff_plus_plus/256x256/real/train_017_f164.jpg,0,0.939743867198311,1,2.747003
data/ff_plus_plus/256x256/real/train_372_f167.jpg,0,0.8756363560825802,1,1.951741
data/ff_plus_plus/256x256/real/train_393_f199.jpg,0,0.8406154410976535,1,1.6628144
data/ff_plus_plus/256x256/fake/neuraltextures/train_249_280_f605.jpg,1,0.8898310385632303,1,2.0890164
data/ff_plus_plus/256x256/fake/face2face/val_937_888_f42.jpg,1,0.7847672371158007,1,1.2936671
data/ff_plus_plus/256x256/fake/neuraltextures/train_292_294_f43.jpg,1,0.8387646154105882,1,1.6490648
data/ff_plus_plus/256x256/fake/faceswap/train_304_300_f20.jpg,1,0.862747539182903,1,1.8383001
data/ff_plus_plus/256x256/fake/face2face/test_947_951_f1012.jpg,1,0.9577563270583832,1,3.1211388
data/ff_plus_plus/256x256/real/train_114_f174.jpg,0,0.7406605112336877,1,1.0494044
data/ff_plus_plus/256x256/real/train_135_f146.jpg,0,0.8916887876678905,1,2.1081085
data/ff_plus_plus/256x256/real/val_368_f131.jpg,0,0.8264968139837232,1,1.5610001
data/ff_plus_plus/256x256/real/train_332_f382.jpg,0,0.46625321368822265,0,-0.13519268
data/ff_plus_plus/256x256/real/train_129_f11.jpg,0,0.7525055659243044,1,1.1120203
data/ff_plus_plus/256x256/fake/deepfakes/val_667_446_f419.jpg,1,0.6789202426136582,1,0.7488141
data/ff_plus_plus/256x256/real/test_554_f712.jpg,0,0.8941615510794546,1,2.1339726
data/ff_plus_plus/256x256/real/test_191_f204.jpg,0,0.8804351634860311,1,1.9965575
data/ff_plus_plus/256x256/fake/deepfakes/train_020_344_f281.jpg,1,0.2115489184404305,0,-1.3156141
data/ff_plus_plus/256x256/fake/face2face/train_251_375_f121.jpg,1,0.9008257822783978,1,2.2064338
data/ff_plus_plus/256x256/fake/deepfakes/train_168_222_f1100.jpg,1,0.8253263488318424,1,1.5528595
data/ff_plus_plus/256x256/fake/faceswap/train_342_416_f228.jpg,1,0.7580979854349237,1,1.1422799
data/ff_plus_plus/256x256/fake/deepfakes/val_153_150_f0.jpg,1,0.6740551330356604,1,0.72658366
data/ff_plus_plus/256x256/real/train_060_f726.jpg,0,0.7883745621233663,1,1.3151554
data/ff_plus_plus/256x256/fake/neuraltextures/train_083_213_f286.jpg,1,0.8909135490468432,1,2.1001067
data/ff_plus_plus/256x256/real/val_925_f73.jpg,0,0.8826363244253305,1,2.0176358
data/ff_plus_plus/256x256/fake/faceswap/train_268_269_f266.jpg,1,0.7569048092394549,1,1.1357844
data/ff_plus_plus/256x256/real/test_459_f126.jpg,0,0.4694174589718898,0,-0.12248306
data/ff_plus_plus/256x256/real/train_022_f145.jpg,0,0.7239899434104128,1,0.9643402
data/ff_plus_plus/256x256/fake/neuraltextures/train_126_104_f67.jpg,1,0.7674922278929283,1,1.1942047
data/ff_plus_plus/256x256/fake/faceswap/train_292_294_f160.jpg,1,0.9178376910849726,1,2.4133239
data/ff_plus_plus/256x256/fake/face2face/test_888_937_f78.jpg,1,0.8717473501024844,1,1.9164975
data/ff_plus_plus/256x256/real/train_331_f290.jpg,0,0.7371669009310845,1,1.0312951
data/ff_plus_plus/256x256/fake/face2face/train_048_029_f329.jpg,1,0.7186563273348587,1,0.9378063
data/ff_plus_plus/256x256/real/train_203_f76.jpg,0,0.855903336939311,1,1.7816731
data/ff_plus_plus/256x256/fake/neuraltextures/train_005_010_f0.jpg,1,0.807137276131801,1,1.4315151
data/ff_plus_plus/256x256/fake/face2face/train_334_318_f163.jpg,1,0.8248819402847462,1,1.5497799
data/ff_plus_plus/256x256/real/train_292_f263.jpg,0,0.929588080243301,1,2.580379
data/ff_plus_plus/256x256/fake/face2face/val_557_560_f60.jpg,1,0.9211958933755768,1,2.4587076
data/ff_plus_plus/256x256/fake/neuraltextures/val_319_352_f246.jpg,1,0.8298316912700481,1,1.5844349
data/ff_plus_plus/256x256/real/test_374_f322.jpg,0,0.9109354296516211,1,2.3251104
data/ff_plus_plus/256x256/fake/neuraltextures/test_659_749_f357.jpg,1,0.854636508648002,1,1.7714388
data/ff_plus_plus/256x256/real/test_016_f233.jpg,0,0.2724881144466596,0,-0.98203534
data/ff_plus_plus/256x256/fake/deepfakes/train_079_076_f423.jpg,1,0.62186196594743,1,0.49745885
data/ff_plus_plus/256x256/real/train_361_f375.jpg,0,0.714574395712463,1,0.9177057
data/ff_plus_plus/256x256/fake/neuraltextures/test_947_951_f22.jpg,1,0.9395596113958574,1,2.7437537
data/ff_plus_plus/256x256/fake/deepfakes/train_026_012_f254.jpg,1,0.639962064939891,1,0.5751995
data/ff_plus_plus/256x256/real/train_354_f379.jpg,0,0.837164159518619,1,1.6372776
data/ff_plus_plus/256x256/fake/neuraltextures/val_842_714_f353.jpg,1,0.7869687380441128,1,1.3067496
data/ff_plus_plus/256x256/real/val_842_f338.jpg,0,0.718430224324814,1,0.9366883
data/ff_plus_plus/256x256/fake/deepfakes/train_287_426_f408.jpg,1,0.8718744397653221,1,1.9176347
data/ff_plus_plus/256x256/real/test_252_f275.jpg,0,0.8134715834821012,1,1.4727274
data/ff_plus_plus/256x256/real/test_198_f215.jpg,0,0.7910269265762294,1,1.3311266
data/ff_plus_plus/256x256/real/train_170_f294.jpg,0,0.9016049539889793,1,2.215186
data/ff_plus_plus/256x256/fake/neuraltextures/train_401_395_f400.jpg,1,0.6160710456562363,1,0.47290477
data/ff_plus_plus/256x256/real/train_102_f200.jpg,0,0.5032248527823208,1,0.01289959
data/ff_plus_plus/256x256/real/train_334_f1245.jpg,0,0.7905066711319065,1,1.3279822
data/ff_plus_plus/256x256/real/test_035_f72.jpg,0,0.6532202478157656,1,0.6332245
data/ff_plus_plus/256x256/real/train_122_f180.jpg,0,0.9186066921093624,1,2.423565
data/ff_plus_plus/256x256/fake/deepfakes/test_412_274_f255.jpg,1,0.9202483684828405,1,2.4457264
data/ff_plus_plus/256x256/fake/faceswap/train_110_043_f476.jpg,1,0.6884752970808572,1,0.7930008
data/ff_plus_plus/256x256/real/train_295_f268.jpg,0,0.7291493166721046,1,0.99031085
data/ff_plus_plus/256x256/real/test_786_f178.jpg,0,0.7374938811947159,1,1.0329834
data/ff_plus_plus/256x256/real/val_507_f145.jpg,0,0.8010968773617622,1,1.393164
data/ff_plus_plus/256x256/real/test_552_f41.jpg,0,0.9241926505651219,1,2.5007253
data/ff_plus_plus/256x256/real/test_622_f370.jpg,0,0.7480553213464181,1,1.0882674
data/ff_plus_plus/256x256/real/train_258_f462.jpg,0,0.8251543536051641,1,1.5516669
data/ff_plus_plus/256x256/real/test_588_f505.jpg,0,0.7148938697564131,1,0.9192726
data/ff_plus_plus/256x256/fake/neuraltextures/val_756_503_f470.jpg,1,0.8454657755655207,1,1.6994721
data/ff_plus_plus/256x256/fake/faceswap/train_048_029_f400.jpg,1,0.8389384699211003,1,1.6503509
data/ff_plus_plus/256x256/fake/neuraltextures/test_622_647_f204.jpg,1,0.7545995971888757,1,1.1232961
data/ff_plus_plus/256x256/real/val_248_f17.jpg,0,0.788837655999223,1,1.3179333
data/ff_plus_plus/256x256/real/train_318_f310.jpg,0,0.8445651359867605,1,1.6925951
data/ff_plus_plus/256x256/fake/deepfakes/test_554_572_f598.jpg,1,0.8728515395573169,1,1.9264101
data/ff_plus_plus/256x256/fake/neuraltextures/train_067_025_f370.jpg,1,0.8599217738867989,1,1.8146404
data/ff_plus_plus/256x256/fake/neuraltextures/train_109_107_f163.jpg,1,0.9186129948662096,1,2.4236493
data/ff_plus_plus/256x256/real/test_049_f86.jpg,0,0.9407456438431102,1,2.7648335
data/ff_plus_plus/256x256/fake/face2face/val_473_366_f319.jpg,1,0.8460457166810474,1,1.7039177
data/ff_plus_plus/256x256/real/val_747_f64.jpg,0,0.8699732765231141,1,1.9007225
data/ff_plus_plus/256x256/real/test_700_f91.jpg,0,0.739650246153793,1,1.0441515
data/ff_plus_plus/256x256/real/train_229_f323.jpg,0,0.8659348733392074,1,1.865484
data/ff_plus_plus/256x256/real/train_377_f164.jpg,0,0.7935619432242526,1,1.3465312
data/ff_plus_plus/256x256/fake/faceswap/val_781_806_f279.jpg,1,0.8212691287641934,1,1.5249697
data/ff_plus_plus/256x256/fake/faceswap/train_102_114_f40.jpg,1,0.6942122615368942,1,0.81988657
data/ff_plus_plus/256x256/real/val_119_f0.jpg,0,0.8700409863322539,1,1.9013212
data/ff_plus_plus/256x256/fake/face2face/test_163_031_f149.jpg,1,0.9535050714236364,1,3.0208015
data/ff_plus_plus/256x256/real/val_130_f0.jpg,0,0.8764768387130498,1,1.9594816
data/ff_plus_plus/256x256/real/val_905_f341.jpg,0,0.6410232811678364,1,0.57980824
data/ff_plus_plus/256x256/real/test_868_f163.jpg,0,0.9031163658028426,1,2.2323408
