image_path,true_label,predicted_prob
data/ff_plus_plus/224x224/fake/deepfakes/train_103_082_f20.jpg,1,0.9852253794670105
data/ff_plus_plus/224x224/fake/neuraltextures/val_937_888_f52.jpg,1,0.010905830189585686
data/ff_plus_plus/224x224/fake/face2face/train_377_333_f295.jpg,1,0.009915996342897415
data/ff_plus_plus/224x224/fake/faceswap/test_108_052_f41.jpg,1,0.8346579670906067
data/ff_plus_plus/224x224/real/train_325_f391.jpg,0,0.014155342243611813
data/ff_plus_plus/224x224/real/val_137_f0.jpg,0,0.06370873749256134
data/ff_plus_plus/224x224/real/val_638_f697.jpg,0,0.0027316189371049404
data/ff_plus_plus/224x224/fake/deepfakes/test_653_601_f528.jpg,1,0.9984910488128662
data/ff_plus_plus/224x224/real/train_143_f227.jpg,0,0.022679317742586136
data/ff_plus_plus/224x224/fake/faceswap/train_034_590_f196.jpg,1,0.28584787249565125
data/ff_plus_plus/224x224/real/val_535_f160.jpg,0,0.0739714726805687
data/ff_plus_plus/224x224/fake/faceswap/test_412_274_f342.jpg,1,0.779522180557251
data/ff_plus_plus/224x224/real/test_642_f532.jpg,0,0.10528714209794998
data/ff_plus_plus/224x224/real/test_443_f473.jpg,0,0.026682049036026
data/ff_plus_plus/224x224/fake/faceswap/train_286_267_f147.jpg,1,0.9639521837234497
data/ff_plus_plus/224x224/fake/face2face/train_393_405_f36.jpg,1,0.0015571838011965156
data/ff_plus_plus/224x224/real/train_364_f490.jpg,0,0.04380081221461296
data/ff_plus_plus/224x224/fake/neuraltextures/train_214_255_f127.jpg,1,0.7398708462715149
data/ff_plus_plus/224x224/real/train_214_f365.jpg,0,0.5849170088768005
data/ff_plus_plus/224x224/fake/face2face/test_303_309_f29.jpg,1,0.2541728615760803
data/ff_plus_plus/224x224/fake/face2face/test_529_633_f405.jpg,1,0.5309535264968872
data/ff_plus_plus/224x224/fake/deepfakes/train_141_161_f279.jpg,1,0.6656463146209717
data/ff_plus_plus/224x224/fake/neuraltextures/train_367_371_f558.jpg,1,0.07499410957098007
data/ff_plus_plus/224x224/real/train_065_f182.jpg,0,0.4198544919490814
data/ff_plus_plus/224x224/fake/neuraltextures/train_073_024_f252.jpg,1,0.030920499935746193
data/ff_plus_plus/224x224/fake/deepfakes/test_834_852_f291.jpg,1,0.10034079104661942
data/ff_plus_plus/224x224/fake/faceswap/train_264_271_f187.jpg,1,0.72686767578125
data/ff_plus_plus/224x224/fake/neuraltextures/val_601_653_f225.jpg,1,0.010025115683674812
data/ff_plus_plus/224x224/fake/faceswap/train_226_491_f101.jpg,1,0.30473592877388
data/ff_plus_plus/224x224/real/test_627_f373.jpg,0,0.013206909410655499
data/ff_plus_plus/224x224/real/val_515_f158.jpg,0,0.00430119875818491
data/ff_plus_plus/224x224/real/train_090_f283.jpg,0,0.05057002231478691
data/ff_plus_plus/224x224/fake/neuraltextures/val_394_373_f274.jpg,1,1.495719698141329e-05
data/ff_plus_plus/224x224/fake/deepfakes/train_015_919_f0.jpg,1,0.03653582185506821
data/ff_plus_plus/224x224/real/train_270_f288.jpg,0,0.06738205254077911
data/ff_plus_plus/224x224/fake/neuraltextures/test_529_633_f149.jpg,1,0.886940598487854
data/ff_plus_plus/224x224/real/val_473_f158.jpg,0,0.0010482246289029717
data/ff_plus_plus/224x224/fake/face2face/train_367_371_f469.jpg,1,0.3325488269329071
data/ff_plus_plus/224x224/real/train_223_f288.jpg,0,0.013703114353120327
data/ff_plus_plus/224x224/real/train_181_f378.jpg,0,0.11002082377672195
data/ff_plus_plus/224x224/fake/deepfakes/train_182_242_f277.jpg,1,0.3965618312358856
data/ff_plus_plus/224x224/fake/deepfakes/train_339_392_f220.jpg,1,0.5215134620666504
data/ff_plus_plus/224x224/real/val_602_f183.jpg,0,0.15509584546089172
data/ff_plus_plus/224x224/fake/faceswap/val_756_503_f451.jpg,1,0.8365902304649353
data/ff_plus_plus/224x224/fake/faceswap/train_116_091_f44.jpg,1,0.4568617343902588
data/ff_plus_plus/224x224/fake/deepfakes/val_239_218_f263.jpg,1,0.8081526160240173
data/ff_plus_plus/224x224/fake/faceswap/val_248_232_f102.jpg,1,0.18626929819583893
data/ff_plus_plus/224x224/real/train_228_f421.jpg,0,0.009330026805400848
data/ff_plus_plus/224x224/fake/neuraltextures/val_874_291_f45.jpg,1,0.538173496723175
data/ff_plus_plus/224x224/fake/deepfakes/test_868_949_f370.jpg,1,0.026880143210291862
data/ff_plus_plus/224x224/real/test_402_f218.jpg,0,0.11161001771688461
data/ff_plus_plus/224x224/real/test_888_f147.jpg,0,0.006600747350603342
data/ff_plus_plus/224x224/real/train_140_f166.jpg,0,0.0011043972335755825
data/ff_plus_plus/224x224/real/test_163_f188.jpg,0,0.005878755357116461
data/ff_plus_plus/224x224/real/test_508_f602.jpg,0,2.8090953492210247e-05
data/ff_plus_plus/224x224/real/test_324_f43.jpg,0,0.010451357811689377
data/ff_plus_plus/224x224/real/train_200_f74.jpg,0,0.01192094013094902
data/ff_plus_plus/224x224/fake/face2face/val_166_167_f0.jpg,1,0.22729818522930145
data/ff_plus_plus/224x224/real/train_250_f524.jpg,0,0.006782642565667629
data/ff_plus_plus/224x224/fake/neuraltextures/test_564_971_f158.jpg,1,0.024394432082772255
data/ff_plus_plus/224x224/fake/neuraltextures/train_057_070_f252.jpg,1,0.3027247488498688
data/ff_plus_plus/224x224/fake/faceswap/train_184_205_f105.jpg,1,0.2874623239040375
data/ff_plus_plus/224x224/real/train_192_f78.jpg,0,0.21859578788280487
data/ff_plus_plus/224x224/fake/faceswap/train_258_246_f187.jpg,1,0.9198055267333984
data/ff_plus_plus/224x224/real/train_315_f271.jpg,0,0.027488620951771736
data/ff_plus_plus/224x224/fake/face2face/test_508_831_f326.jpg,1,0.005206376314163208
data/ff_plus_plus/224x224/real/train_051_f518.jpg,0,0.004876382183283567
data/ff_plus_plus/224x224/fake/neuraltextures/val_373_394_f274.jpg,1,0.1965731829404831
data/ff_plus_plus/224x224/real/val_503_f162.jpg,0,0.03171971067786217
data/ff_plus_plus/224x224/fake/neuraltextures/train_242_182_f45.jpg,1,0.046659860759973526
data/ff_plus_plus/224x224/real/val_714_f57.jpg,0,0.10824569314718246
data/ff_plus_plus/224x224/real/train_299_f215.jpg,0,0.013848017901182175
data/ff_plus_plus/224x224/fake/face2face/train_264_271_f134.jpg,1,0.6594475507736206
data/ff_plus_plus/224x224/real/test_421_f35.jpg,0,0.06085469201207161
data/ff_plus_plus/224x224/fake/neuraltextures/test_303_309_f432.jpg,1,0.07358358800411224
data/ff_plus_plus/224x224/fake/deepfakes/val_130_139_f0.jpg,1,0.08568917959928513
data/ff_plus_plus/224x224/fake/faceswap/test_479_706_f22.jpg,1,0.22947297990322113
data/ff_plus_plus/224x224/fake/face2face/test_699_734_f870.jpg,1,0.01217951811850071
data/ff_plus_plus/224x224/fake/face2face/test_716_712_f549.jpg,1,0.0032094884663820267
data/ff_plus_plus/224x224/fake/faceswap/val_697_581_f26.jpg,1,0.6449868083000183
data/ff_plus_plus/224x224/fake/face2face/train_070_057_f14.jpg,1,0.06484302878379822
data/ff_plus_plus/224x224/real/train_276_f227.jpg,0,0.01591821201145649
data/ff_plus_plus/224x224/fake/face2face/train_219_220_f294.jpg,1,0.07997401058673859
data/ff_plus_plus/224x224/real/train_305_f435.jpg,0,5.660541501129046e-05
data/ff_plus_plus/224x224/real/train_300_f329.jpg,0,0.001861457945778966
data/ff_plus_plus/224x224/real/train_386_f169.jpg,0,0.00943872332572937
data/ff_plus_plus/224x224/real/val_828_f274.jpg,0,0.0017707302467897534
data/ff_plus_plus/224x224/real/test_809_f151.jpg,0,0.00012142430932726711
data/ff_plus_plus/224x224/fake/neuraltextures/val_697_581_f249.jpg,1,6.389558257069439e-05
data/ff_plus_plus/224x224/real/val_883_f372.jpg,0,0.014093013480305672
data/ff_plus_plus/224x224/real/train_390_f250.jpg,0,0.031602099537849426
data/ff_plus_plus/224x224/real/train_212_f342.jpg,0,0.016617480665445328
data/ff_plus_plus/224x224/real/train_222_f336.jpg,0,0.004850910045206547
data/ff_plus_plus/224x224/fake/faceswap/train_129_127_f45.jpg,1,0.02434203214943409
data/ff_plus_plus/224x224/fake/face2face/train_131_518_f131.jpg,1,0.23077985644340515
data/ff_plus_plus/224x224/real/val_924_f903.jpg,0,0.04790224879980087
data/ff_plus_plus/224x224/fake/face2face/train_086_090_f189.jpg,1,0.015153319574892521
data/ff_plus_plus/224x224/real/val_075_f0.jpg,0,0.030385639518499374
data/ff_plus_plus/224x224/fake/deepfakes/test_746_571_f407.jpg,1,0.21810925006866455
data/ff_plus_plus/224x224/fake/faceswap/val_137_165_f239.jpg,1,0.15578049421310425
data/ff_plus_plus/224x224/real/train_017_f164.jpg,0,0.6589809060096741
data/ff_plus_plus/224x224/real/train_372_f167.jpg,0,0.0007880439516156912
data/ff_plus_plus/224x224/real/train_393_f199.jpg,0,0.0009482282912358642
data/ff_plus_plus/224x224/fake/neuraltextures/train_249_280_f605.jpg,1,0.12291525304317474
data/ff_plus_plus/224x224/fake/face2face/val_937_888_f42.jpg,1,0.01994326151907444
data/ff_plus_plus/224x224/fake/neuraltextures/train_292_294_f43.jpg,1,0.45431798696517944
data/ff_plus_plus/224x224/fake/faceswap/train_304_300_f20.jpg,1,0.04293009266257286
data/ff_plus_plus/224x224/fake/face2face/test_947_951_f1012.jpg,1,0.12429862469434738
data/ff_plus_plus/224x224/real/train_114_f174.jpg,0,0.0010009306715801358
data/ff_plus_plus/224x224/real/train_135_f146.jpg,0,0.0018609699327498674
data/ff_plus_plus/224x224/real/val_368_f131.jpg,0,0.01570247858762741
data/ff_plus_plus/224x224/real/train_332_f382.jpg,0,0.0011007330613210797
data/ff_plus_plus/224x224/real/train_129_f11.jpg,0,0.13955873250961304
data/ff_plus_plus/224x224/fake/deepfakes/val_667_446_f419.jpg,1,0.9647113680839539
data/ff_plus_plus/224x224/real/test_554_f712.jpg,0,0.02471483312547207
data/ff_plus_plus/224x224/real/test_191_f204.jpg,0,0.07875460386276245
data/ff_plus_plus/224x224/fake/deepfakes/train_020_344_f281.jpg,1,0.5051229596138
data/ff_plus_plus/224x224/fake/face2face/train_251_375_f121.jpg,1,0.002371074864640832
data/ff_plus_plus/224x224/fake/deepfakes/train_168_222_f1100.jpg,1,0.39616096019744873
data/ff_plus_plus/224x224/fake/faceswap/train_342_416_f228.jpg,1,0.3245188593864441
data/ff_plus_plus/224x224/fake/deepfakes/val_153_150_f0.jpg,1,0.1188172996044159
data/ff_plus_plus/224x224/real/train_060_f726.jpg,0,0.2653576135635376
data/ff_plus_plus/224x224/fake/neuraltextures/train_083_213_f286.jpg,1,0.02533337101340294
data/ff_plus_plus/224x224/real/val_925_f73.jpg,0,0.02470947615802288
data/ff_plus_plus/224x224/fake/faceswap/train_268_269_f266.jpg,1,0.6793326139450073
data/ff_plus_plus/224x224/real/test_459_f126.jpg,0,0.01714954525232315
data/ff_plus_plus/224x224/real/train_022_f145.jpg,0,0.026883749291300774
data/ff_plus_plus/224x224/fake/neuraltextures/train_126_104_f67.jpg,1,0.0039278073236346245
data/ff_plus_plus/224x224/fake/faceswap/train_292_294_f160.jpg,1,0.5866765975952148
data/ff_plus_plus/224x224/fake/face2face/test_888_937_f78.jpg,1,0.003758501261472702
data/ff_plus_plus/224x224/real/train_331_f290.jpg,0,0.07076328992843628
data/ff_plus_plus/224x224/fake/face2face/train_048_029_f329.jpg,1,0.035971663892269135
data/ff_plus_plus/224x224/real/train_203_f76.jpg,0,0.3396231532096863
data/ff_plus_plus/224x224/fake/neuraltextures/train_005_010_f0.jpg,1,0.8275362849235535
data/ff_plus_plus/224x224/fake/face2face/train_334_318_f163.jpg,1,0.001645173062570393
data/ff_plus_plus/224x224/real/train_292_f263.jpg,0,0.3589479625225067
data/ff_plus_plus/224x224/fake/face2face/val_557_560_f60.jpg,1,0.002282084198668599
data/ff_plus_plus/224x224/fake/neuraltextures/val_319_352_f246.jpg,1,0.027292434126138687
data/ff_plus_plus/224x224/real/test_374_f322.jpg,0,0.027954580262303352
data/ff_plus_plus/224x224/fake/neuraltextures/test_659_749_f357.jpg,1,0.0003376206732355058
data/ff_plus_plus/224x224/real/test_016_f233.jpg,0,0.024417445063591003
data/ff_plus_plus/224x224/fake/deepfakes/train_079_076_f423.jpg,1,0.23250414431095123
data/ff_plus_plus/224x224/real/train_361_f375.jpg,0,0.02044903114438057
data/ff_plus_plus/224x224/fake/neuraltextures/test_947_951_f22.jpg,1,0.39863815903663635
data/ff_plus_plus/224x224/fake/deepfakes/train_026_012_f254.jpg,1,0.3982416093349457
data/ff_plus_plus/224x224/real/train_354_f379.jpg,0,0.017835887148976326
data/ff_plus_plus/224x224/fake/neuraltextures/val_842_714_f353.jpg,1,0.0033060621935874224
data/ff_plus_plus/224x224/real/val_842_f338.jpg,0,0.00218685669824481
data/ff_plus_plus/224x224/fake/deepfakes/train_287_426_f408.jpg,1,0.9896209239959717
data/ff_plus_plus/224x224/real/test_252_f275.jpg,0,0.0009998654713854194
data/ff_plus_plus/224x224/real/test_198_f215.jpg,0,0.012430871836841106
data/ff_plus_plus/224x224/real/train_170_f294.jpg,0,0.00023391983995679766
data/ff_plus_plus/224x224/fake/neuraltextures/train_401_395_f400.jpg,1,0.010730717331171036
data/ff_plus_plus/224x224/real/train_102_f200.jpg,0,0.0941983088850975
data/ff_plus_plus/224x224/real/train_334_f1245.jpg,0,0.003758163657039404
data/ff_plus_plus/224x224/real/test_035_f72.jpg,0,0.007046956103295088
data/ff_plus_plus/224x224/real/train_122_f180.jpg,0,0.0007833133568055928
data/ff_plus_plus/224x224/fake/deepfakes/test_412_274_f255.jpg,1,0.9385597705841064
data/ff_plus_plus/224x224/fake/faceswap/train_110_043_f476.jpg,1,0.34393152594566345
data/ff_plus_plus/224x224/real/train_295_f268.jpg,0,0.00926415715366602
data/ff_plus_plus/224x224/real/test_786_f178.jpg,0,0.7137678265571594
data/ff_plus_plus/224x224/real/val_507_f145.jpg,0,0.0021436051465570927
data/ff_plus_plus/224x224/real/test_552_f41.jpg,0,0.001000417280010879
data/ff_plus_plus/224x224/real/test_622_f370.jpg,0,0.0034922014456242323
data/ff_plus_plus/224x224/real/train_258_f462.jpg,0,0.12177643924951553
data/ff_plus_plus/224x224/real/test_588_f505.jpg,0,0.007338573224842548
data/ff_plus_plus/224x224/fake/neuraltextures/val_756_503_f470.jpg,1,0.19311578571796417
data/ff_plus_plus/224x224/fake/faceswap/train_048_029_f400.jpg,1,0.06093357875943184
data/ff_plus_plus/224x224/fake/neuraltextures/test_622_647_f204.jpg,1,0.003989871125668287
data/ff_plus_plus/224x224/real/val_248_f17.jpg,0,0.10852016508579254
data/ff_plus_plus/224x224/real/train_318_f310.jpg,0,0.022234927862882614
data/ff_plus_plus/224x224/fake/deepfakes/test_554_572_f598.jpg,1,0.14899367094039917
data/ff_plus_plus/224x224/fake/neuraltextures/train_067_025_f370.jpg,1,0.022388050332665443
data/ff_plus_plus/224x224/fake/neuraltextures/train_109_107_f163.jpg,1,0.009875373914837837
data/ff_plus_plus/224x224/real/test_049_f86.jpg,0,0.006475931033492088
data/ff_plus_plus/224x224/fake/face2face/val_473_366_f319.jpg,1,0.0013441868359223008
data/ff_plus_plus/224x224/real/val_747_f64.jpg,0,0.0005949719925411046
data/ff_plus_plus/224x224/real/test_700_f91.jpg,0,0.004346849396824837
data/ff_plus_plus/224x224/real/train_229_f323.jpg,0,0.0040489500388503075
data/ff_plus_plus/224x224/real/train_377_f164.jpg,0,0.021974803879857063
data/ff_plus_plus/224x224/fake/faceswap/val_781_806_f279.jpg,1,0.006870838347822428
data/ff_plus_plus/224x224/fake/faceswap/train_102_114_f40.jpg,1,0.831509530544281
data/ff_plus_plus/224x224/real/val_119_f0.jpg,0,0.38998943567276
data/ff_plus_plus/224x224/fake/face2face/test_163_031_f149.jpg,1,0.06763642281293869
data/ff_plus_plus/224x224/real/val_130_f0.jpg,0,0.07517590373754501
data/ff_plus_plus/224x224/real/val_905_f341.jpg,0,0.0701054260134697
data/ff_plus_plus/224x224/real/test_868_f163.jpg,0,0.03668348118662834
data/ff_plus_plus/224x224/fake/neuraltextures/test_786_819_f125.jpg,1,0.4189995527267456
data/ff_plus_plus/224x224/real/train_204_f70.jpg,0,0.01229869481176138
data/ff_plus_plus/224x224/fake/deepfakes/test_678_460_f343.jpg,1,0.9981574416160583
data/ff_plus_plus/224x224/real/test_077_f63.jpg,0,0.00405942602083087
data/ff_plus_plus/224x224/real/train_110_f252.jpg,0,0.03901078552007675
data/ff_plus_plus/224x224/fake/deepfakes/val_383_353_f176.jpg,1,0.04014109820127487
data/ff_plus_plus/224x224/real/test_574_f471.jpg,0,4.610694304574281e-06
data/ff_plus_plus/224x224/fake/faceswap/train_011_805_f0.jpg,1,0.9997355341911316
data/ff_plus_plus/224x224/fake/deepfakes/train_365_307_f190.jpg,1,0.8709802627563477
data/ff_plus_plus/224x224/fake/faceswap/train_096_101_f485.jpg,1,0.6692147254943848
data/ff_plus_plus/224x224/real/train_183_f335.jpg,0,0.055491816252470016
data/ff_plus_plus/224x224/real/train_264_f438.jpg,0,0.32691314816474915
data/ff_plus_plus/224x224/real/train_133_f237.jpg,0,0.00019681817502714694
data/ff_plus_plus/224x224/fake/face2face/val_031_163_f0.jpg,1,0.03501517325639725
data/ff_plus_plus/224x224/real/train_381_f198.jpg,0,0.0785626769065857
data/ff_plus_plus/224x224/real/val_630_f349.jpg,0,0.1945267766714096
data/ff_plus_plus/224x224/real/train_165_f212.jpg,0,0.0033840867690742016
data/ff_plus_plus/224x224/fake/neuraltextures/train_305_513_f136.jpg,1,0.0006138795870356262
data/ff_plus_plus/224x224/fake/neuraltextures/train_274_412_f407.jpg,1,0.0004233682411722839
data/ff_plus_plus/224x224/fake/faceswap/train_090_086_f638.jpg,1,0.5461306571960449
data/ff_plus_plus/224x224/fake/deepfakes/test_040_997_f94.jpg,1,0.6675500273704529
data/ff_plus_plus/224x224/real/val_737_f63.jpg,0,0.0035961661487817764
data/ff_plus_plus/224x224/real/train_389_f151.jpg,0,0.056277766823768616
data/ff_plus_plus/224x224/real/val_756_f294.jpg,0,0.014445273205637932
data/ff_plus_plus/224x224/fake/neuraltextures/train_207_908_f11.jpg,1,0.005750611424446106
data/ff_plus_plus/224x224/real/val_492_f119.jpg,0,0.0004685390740633011
data/ff_plus_plus/224x224/real/test_052_f88.jpg,0,0.07159281522035599
data/ff_plus_plus/224x224/real/train_043_f374.jpg,0,0.003929719794541597
data/ff_plus_plus/224x224/fake/deepfakes/train_060_088_f494.jpg,1,0.9918569326400757
data/ff_plus_plus/224x224/real/val_579_f16.jpg,0,0.0007778792059980333
data/ff_plus_plus/224x224/real/val_846_f291.jpg,0,7.040638593025506e-05
data/ff_plus_plus/224x224/real/val_468_f123.jpg,0,0.01627323217689991
data/ff_plus_plus/224x224/fake/faceswap/test_816_649_f410.jpg,1,0.4953349232673645
data/ff_plus_plus/224x224/fake/neuraltextures/train_300_304_f144.jpg,1,0.0004343204782344401
data/ff_plus_plus/224x224/real/train_335_f158.jpg,0,0.0034003055188804865
data/ff_plus_plus/224x224/fake/deepfakes/train_296_293_f103.jpg,1,0.01049709226936102
data/ff_plus_plus/224x224/fake/neuraltextures/train_201_203_f122.jpg,1,0.2235531359910965
data/ff_plus_plus/224x224/fake/deepfakes/train_234_187_f72.jpg,1,0.10908987373113632
data/ff_plus_plus/224x224/fake/deepfakes/val_075_977_f0.jpg,1,0.9979871511459351
data/ff_plus_plus/224x224/fake/deepfakes/test_928_160_f310.jpg,1,0.9955652356147766
data/ff_plus_plus/224x224/fake/deepfakes/train_326_501_f188.jpg,1,0.0010773512767627835
data/ff_plus_plus/224x224/fake/face2face/train_329_327_f119.jpg,1,0.14072071015834808
data/ff_plus_plus/224x224/real/val_625_f125.jpg,0,0.014180036261677742
data/ff_plus_plus/224x224/real/val_660_f70.jpg,0,0.03709661588072777
data/ff_plus_plus/224x224/real/train_167_f199.jpg,0,0.46787068247795105
data/ff_plus_plus/224x224/real/train_365_f317.jpg,0,0.06288403272628784
data/ff_plus_plus/224x224/fake/face2face/val_383_353_f283.jpg,1,0.02835792489349842
data/ff_plus_plus/224x224/real/train_134_f154.jpg,0,0.8543080687522888
data/ff_plus_plus/224x224/real/test_556_f371.jpg,0,0.3757617175579071
