image_path,predicted_prob,flagged
results/phase2/privacy/cloaked_images/Bertie_Ahern_0005_facenet_cloaked.png,0.636354923248291,False
results/phase2/privacy/cloaked_images/Bill_Clinton_0014_cloaked.png,0.7708386778831482,False
results/phase2/privacy/cloaked_images/Bill_Clinton_0014_facenet_cloaked.png,0.6734291315078735,False
results/phase2/privacy/cloaked_images/Bill_Clinton_0017_cloaked.png,0.6613212823867798,False
results/phase2/privacy/cloaked_images/Bill_Clinton_0017_facenet_cloaked.png,0.7734980583190918,False
results/phase2/privacy/cloaked_images/Bill_Frist_0002_cloaked.png,0.4831855893135071,False
results/phase2/privacy/cloaked_images/Bill_Frist_0002_facenet_cloaked.png,0.6045508980751038,False
results/phase2/privacy/cloaked_images/Bill_Frist_0003_cloaked.png,0.7180171012878418,False
results/phase2/privacy/cloaked_images/Bill_Frist_0003_facenet_cloaked.png,0.7731720805168152,False
results/phase2/privacy/cloaked_images/Bill_Simon_0004_cloaked.png,0.44446954131126404,False
results/phase2/privacy/cloaked_images/Bill_Simon_0004_facenet_cloaked.png,0.5710976719856262,False
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0003_cloaked.png,0.7770227193832397,False
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0003_facenet_cloaked.png,0.7882311344146729,False
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0006_cloaked.png,0.7033655047416687,False
results/phase2/privacy/cloaked_images/Binyamin_Ben-Eliezer_0006_facenet_cloaked.png,0.8144869804382324,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0002_cloaked.png,0.6348229646682739,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0002_facenet_cloaked.png,0.7425526976585388,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0003_cloaked.png,0.6414859890937805,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0003_facenet_cloaked.png,0.7631335258483887,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0005_cloaked.png,0.7805461287498474,False
results/phase2/privacy/cloaked_images/Bob_Stoops_0005_facenet_cloaked.png,0.8201345205307007,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0001_cloaked.png,0.45089513063430786,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0001_facenet_cloaked.png,0.7013348937034607,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0003_cloaked.png,0.5580859184265137,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0003_facenet_cloaked.png,0.6682183146476746,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0005_cloaked.png,0.6872589588165283,False
results/phase2/privacy/cloaked_images/Carrie-Anne_Moss_0005_facenet_cloaked.png,0.5591220259666443,False
results/phase2/privacy/cloaked_images/Celine_Dion_0007_cloaked.png,0.7409979701042175,False
results/phase2/privacy/cloaked_images/Celine_Dion_0007_facenet_cloaked.png,0.7891407012939453,False
results/phase2/privacy/cloaked_images/Celine_Dion_0008_cloaked.png,0.5933161973953247,False
results/phase2/privacy/cloaked_images/Celine_Dion_0008_facenet_cloaked.png,0.6260942220687866,False
results/phase2/privacy/cloaked_images/Chanda_Rubin_0004_cloaked.png,0.5793612599372864,False
results/phase2/privacy/cloaked_images/Chanda_Rubin_0004_facenet_cloaked.png,0.6226389408111572,False
results/phase2/privacy/cloaked_images/Chanda_Rubin_0005_cloaked.png,0.6075809001922607,False
results/phase2/privacy/cloaked_images/Chanda_Rubin_0005_facenet_cloaked.png,0.6423044800758362,False
results/phase2/privacy/cloaked_images/Charles_Taylor_0004_cloaked.png,0.7290756702423096,False
results/phase2/privacy/cloaked_images/Charles_Taylor_0004_facenet_cloaked.png,0.797629714012146,False
results/phase2/privacy/cloaked_images/Charles_Taylor_0006_cloaked.png,0.5012493133544922,False
results/phase2/privacy/cloaked_images/Charles_Taylor_0006_facenet_cloaked.png,0.44431352615356445,False
results/phase2/privacy/cloaked_images/Choi_Sung-hong_0005_cloaked.png,0.5906392335891724,False
results/phase2/privacy/cloaked_images/Choi_Sung-hong_0005_facenet_cloaked.png,0.7236059308052063,False
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0003_cloaked.png,0.672251284122467,False
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0003_facenet_cloaked.png,0.5756760239601135,False
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0004_cloaked.png,0.6544901132583618,False
results/phase2/privacy/cloaked_images/Claudia_Pechstein_0004_facenet_cloaked.png,0.6655367016792297,False
results/phase2/privacy/cloaked_images/Clint_Eastwood_0002_cloaked.png,0.5025185346603394,False
results/phase2/privacy/cloaked_images/Clint_Eastwood_0002_facenet_cloaked.png,0.6828579902648926,False
results/phase2/privacy/cloaked_images/David_Beckham_0014_cloaked.png,0.8393291234970093,False
results/phase2/privacy/cloaked_images/David_Beckham_0014_facenet_cloaked.png,0.7628927826881409,False
results/phase2/privacy/cloaked_images/David_Beckham_0015_cloaked.png,0.6362215876579285,False
results/phase2/privacy/cloaked_images/David_Beckham_0015_facenet_cloaked.png,0.702682614326477,False
results/phase2/privacy/cloaked_images/Dennis_Hastert_0003_cloaked.png,0.7971228361129761,False
results/phase2/privacy/cloaked_images/Dennis_Hastert_0003_facenet_cloaked.png,0.8202905654907227,False
results/phase2/privacy/cloaked_images/Dennis_Hastert_0006_cloaked.png,0.6418362259864807,False
results/phase2/privacy/cloaked_images/Dennis_Hastert_0006_facenet_cloaked.png,0.6226837635040283,False
results/phase2/privacy/cloaked_images/Diana_Krall_0002_cloaked.png,0.5899068117141724,False
results/phase2/privacy/cloaked_images/Diana_Krall_0002_facenet_cloaked.png,0.55927574634552,False
results/phase2/privacy/cloaked_images/Dick_Cheney_0002_cloaked.png,0.745054304599762,False
results/phase2/privacy/cloaked_images/Dick_Cheney_0002_facenet_cloaked.png,0.6798887848854065,False
results/phase2/privacy/cloaked_images/Dick_Cheney_0013_cloaked.png,0.733278751373291,False
results/phase2/privacy/cloaked_images/Dick_Cheney_0013_facenet_cloaked.png,0.6774073839187622,False
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0001_cloaked.png,0.8202316761016846,False
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0001_facenet_cloaked.png,0.7848693132400513,False
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0009_cloaked.png,0.7946385145187378,False
results/phase2/privacy/cloaked_images/Edmund_Stoiber_0009_facenet_cloaked.png,0.7805935740470886,False
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0001_cloaked.png,0.6307241916656494,False
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0001_facenet_cloaked.png,0.5540082454681396,False
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0003_cloaked.png,0.6262406706809998,False
results/phase2/privacy/cloaked_images/Eduard_Shevardnadze_0003_facenet_cloaked.png,0.623832643032074,False
results/phase2/privacy/cloaked_images/Edward_Lu_0005_cloaked.png,0.7059945464134216,False
results/phase2/privacy/cloaked_images/Edward_Lu_0005_facenet_cloaked.png,0.7201908230781555,False
results/phase2/privacy/cloaked_images/Edward_Lu_0006_cloaked.png,0.8049460649490356,False
results/phase2/privacy/cloaked_images/Edward_Lu_0006_facenet_cloaked.png,0.7316377758979797,False
results/phase2/privacy/cloaked_images/Elizabeth_Hurley_0002_cloaked.png,0.6652422547340393,False
results/phase2/privacy/cloaked_images/Elizabeth_Hurley_0002_facenet_cloaked.png,0.7445834875106812,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0004_cloaked.png,0.6092450022697449,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0004_facenet_cloaked.png,0.6291918158531189,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0005_cloaked.png,0.4802111089229584,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0005_facenet_cloaked.png,0.65929114818573,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0006_cloaked.png,0.42280250787734985,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0006_facenet_cloaked.png,0.4843207597732544,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0007_cloaked.png,0.6232619285583496,False
results/phase2/privacy/cloaked_images/Fernando_Henrique_Cardoso_0007_facenet_cloaked.png,0.6746636629104614,False
results/phase2/privacy/cloaked_images/George_Pataki_0005_cloaked.png,0.8002116680145264,False
results/phase2/privacy/cloaked_images/George_Pataki_0005_facenet_cloaked.png,0.8659687638282776,False
results/phase2/privacy/cloaked_images/George_W_Bush_0439_cloaked.png,0.5672487616539001,False
results/phase2/privacy/cloaked_images/George_W_Bush_0439_facenet_cloaked.png,0.7092419862747192,False
results/phase2/privacy/cloaked_images/Gerry_Adams_0001_cloaked.png,0.5583696961402893,False
results/phase2/privacy/cloaked_images/Gerry_Adams_0001_facenet_cloaked.png,0.5842358469963074,False
results/phase2/privacy/cloaked_images/Gerry_Adams_0004_cloaked.png,0.6748196482658386,False
results/phase2/privacy/cloaked_images/Gerry_Adams_0004_facenet_cloaked.png,0.5844607949256897,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0003_cloaked.png,0.5022662281990051,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0003_facenet_cloaked.png,0.6348698735237122,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0004_cloaked.png,0.5418999791145325,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0004_facenet_cloaked.png,0.5725735425949097,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0005_cloaked.png,0.5190049409866333,False
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0005_facenet_cloaked.png,0.7050166726112366,False
results/phase2/privacy/cloaked_images/Gordon_Brown_0004_cloaked.png,0.5651944875717163,False
results/phase2/privacy/cloaked_images/Gordon_Brown_0004_facenet_cloaked.png,0.6573362350463867,False
results/phase2/privacy/cloaked_images/Gray_Davis_0013_cloaked.png,0.6878034472465515,False
results/phase2/privacy/cloaked_images/Gray_Davis_0013_facenet_cloaked.png,0.7201474905014038,False
results/phase2/privacy/cloaked_images/Gray_Davis_0022_cloaked.png,0.7599328756332397,False
results/phase2/privacy/cloaked_images/Gray_Davis_0022_facenet_cloaked.png,0.7773532867431641,False
results/phase2/privacy/cloaked_images/Guillermo_Coria_0014_cloaked.png,0.4504052698612213,False
results/phase2/privacy/cloaked_images/Guillermo_Coria_0014_facenet_cloaked.png,0.5679078698158264,False
results/phase2/privacy/cloaked_images/Guillermo_Coria_0017_cloaked.png,0.7885438203811646,False
results/phase2/privacy/cloaked_images/Guillermo_Coria_0017_facenet_cloaked.png,0.7941663861274719,False
results/phase2/privacy/cloaked_images/Gwyneth_Paltrow_0006_cloaked.png,0.5210414528846741,False
results/phase2/privacy/cloaked_images/Gwyneth_Paltrow_0006_facenet_cloaked.png,0.8024452924728394,False
results/phase2/privacy/cloaked_images/Harrison_Ford_0001_cloaked.png,0.6947036981582642,False
results/phase2/privacy/cloaked_images/Harrison_Ford_0001_facenet_cloaked.png,0.46864110231399536,False
results/phase2/privacy/cloaked_images/Hitomi_Soga_0001_cloaked.png,0.44432467222213745,False
results/phase2/privacy/cloaked_images/Hitomi_Soga_0001_facenet_cloaked.png,0.6476789712905884,False
results/phase2/privacy/cloaked_images/Holly_Hunter_0004_cloaked.png,0.5508878231048584,False
results/phase2/privacy/cloaked_images/Holly_Hunter_0004_facenet_cloaked.png,0.6131004095077515,False
results/phase2/privacy/cloaked_images/Howard_Dean_0012_cloaked.png,0.4763709306716919,False
results/phase2/privacy/cloaked_images/Howard_Dean_0012_facenet_cloaked.png,0.6758133769035339,False
results/phase2/privacy/cloaked_images/Hu_Jintao_0010_cloaked.png,0.5168682336807251,False
results/phase2/privacy/cloaked_images/Hu_Jintao_0010_facenet_cloaked.png,0.513475239276886,False
results/phase2/privacy/cloaked_images/Hu_Jintao_0013_cloaked.png,0.7454835176467896,False
results/phase2/privacy/cloaked_images/Hu_Jintao_0013_facenet_cloaked.png,0.6420243978500366,False
results/phase2/privacy/cloaked_images/Jackie_Chan_0013_cloaked.png,0.5505115389823914,False
results/phase2/privacy/cloaked_images/Jackie_Chan_0013_facenet_cloaked.png,0.5797631144523621,False
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0003_cloaked.png,0.7965480089187622,False
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0003_facenet_cloaked.png,0.6093136072158813,False
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0005_cloaked.png,0.8019725680351257,False
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0005_facenet_cloaked.png,0.8127676248550415,False
results/phase2/privacy/cloaked_images/James_Kelly_0001_cloaked.png,0.7504619359970093,False
results/phase2/privacy/cloaked_images/James_Kelly_0001_facenet_cloaked.png,0.7224148511886597,False
results/phase2/privacy/cloaked_images/James_Kelly_0005_cloaked.png,0.4617112874984741,False
results/phase2/privacy/cloaked_images/James_Kelly_0005_facenet_cloaked.png,0.6603847146034241,False
results/phase2/privacy/cloaked_images/James_Wolfensohn_0005_cloaked.png,0.5598140954971313,False
results/phase2/privacy/cloaked_images/James_Wolfensohn_0005_facenet_cloaked.png,0.6292976140975952,False
results/phase2/privacy/cloaked_images/Javier_Solana_0002_cloaked.png,0.5550786852836609,False
results/phase2/privacy/cloaked_images/Javier_Solana_0002_facenet_cloaked.png,0.6976539492607117,False
results/phase2/privacy/cloaked_images/Javier_Solana_0004_cloaked.png,0.7202489376068115,False
results/phase2/privacy/cloaked_images/Javier_Solana_0004_facenet_cloaked.png,0.6548452973365784,False
results/phase2/privacy/cloaked_images/Jay_Garner_0002_cloaked.png,0.39710551500320435,False
results/phase2/privacy/cloaked_images/Jay_Garner_0002_facenet_cloaked.png,0.44533514976501465,False
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0004_cloaked.png,0.7380963563919067,False
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0004_facenet_cloaked.png,0.728635847568512,False
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0010_cloaked.png,0.6426736116409302,False
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0010_facenet_cloaked.png,0.7839545607566833,False
results/phase2/privacy/cloaked_images/Jean_Chretien_0020_cloaked.png,0.6975182294845581,False
results/phase2/privacy/cloaked_images/Jean_Chretien_0020_facenet_cloaked.png,0.6165634989738464,False
results/phase2/privacy/cloaked_images/Jean_Chretien_0051_cloaked.png,0.5649070143699646,False
results/phase2/privacy/cloaked_images/Jean_Chretien_0051_facenet_cloaked.png,0.5865359902381897,False
results/phase2/privacy/cloaked_images/Jelena_Dokic_0002_cloaked.png,0.8768515586853027,False
results/phase2/privacy/cloaked_images/Jelena_Dokic_0002_facenet_cloaked.png,0.8586406111717224,False
results/phase2/privacy/cloaked_images/Jelena_Dokic_0004_cloaked.png,0.5420615077018738,False
results/phase2/privacy/cloaked_images/Jelena_Dokic_0004_facenet_cloaked.png,0.7130205035209656,False
results/phase2/privacy/cloaked_images/Jennifer_Aniston_0017_cloaked.png,0.8833020925521851,False
results/phase2/privacy/cloaked_images/Jennifer_Aniston_0017_facenet_cloaked.png,0.7721229791641235,False
results/phase2/privacy/cloaked_images/Jeremy_Greenstock_0022_cloaked.png,0.5086436867713928,False
results/phase2/privacy/cloaked_images/Jeremy_Greenstock_0022_facenet_cloaked.png,0.598119854927063,False
results/phase2/privacy/cloaked_images/Jiang_Zemin_0011_cloaked.png,0.6662012338638306,False
results/phase2/privacy/cloaked_images/Jiang_Zemin_0011_facenet_cloaked.png,0.6469358801841736,False
results/phase2/privacy/cloaked_images/Jimmy_Carter_0007_cloaked.png,0.5094804167747498,False
results/phase2/privacy/cloaked_images/Jimmy_Carter_0007_facenet_cloaked.png,0.755892813205719,False
results/phase2/privacy/cloaked_images/Jimmy_Carter_0008_cloaked.png,0.570148766040802,False
results/phase2/privacy/cloaked_images/Jimmy_Carter_0008_facenet_cloaked.png,0.8050132393836975,False
results/phase2/privacy/cloaked_images/Jiri_Novak_0004_cloaked.png,0.6087979674339294,False
results/phase2/privacy/cloaked_images/Jiri_Novak_0004_facenet_cloaked.png,0.6900017261505127,False
results/phase2/privacy/cloaked_images/Jiri_Novak_0010_cloaked.png,0.7136679291725159,False
results/phase2/privacy/cloaked_images/Jiri_Novak_0010_facenet_cloaked.png,0.7001388072967529,False
results/phase2/privacy/cloaked_images/John_Edwards_0001_cloaked.png,0.7493796348571777,False
results/phase2/privacy/cloaked_images/John_Edwards_0001_facenet_cloaked.png,0.6379147171974182,False
results/phase2/privacy/cloaked_images/John_Edwards_0007_cloaked.png,0.742561399936676,False
results/phase2/privacy/cloaked_images/John_Edwards_0007_facenet_cloaked.png,0.6782509684562683,False
results/phase2/privacy/cloaked_images/John_McCain_0003_cloaked.png,0.6190392971038818,False
results/phase2/privacy/cloaked_images/John_McCain_0003_facenet_cloaked.png,0.519152820110321,False
results/phase2/privacy/cloaked_images/Jonathan_Edwards_0007_cloaked.png,0.7009931802749634,False
results/phase2/privacy/cloaked_images/Jonathan_Edwards_0007_facenet_cloaked.png,0.8178629875183105,False
results/phase2/privacy/cloaked_images/Junichiro_Koizumi_0006_cloaked.png,0.6477311253547668,False
results/phase2/privacy/cloaked_images/Junichiro_Koizumi_0006_facenet_cloaked.png,0.793963611125946,False
results/phase2/privacy/cloaked_images/Justin_Timberlake_0001_cloaked.png,0.7080185413360596,False
results/phase2/privacy/cloaked_images/Justin_Timberlake_0001_facenet_cloaked.png,0.667931854724884,False
results/phase2/privacy/cloaked_images/Justin_Timberlake_0008_cloaked.png,0.8099837303161621,False
results/phase2/privacy/cloaked_images/Justin_Timberlake_0008_facenet_cloaked.png,0.7773666381835938,False
results/phase2/privacy/cloaked_images/Kamal_Kharrazi_0004_cloaked.png,0.6841697692871094,False
results/phase2/privacy/cloaked_images/Kamal_Kharrazi_0004_facenet_cloaked.png,0.6671335101127625,False
results/phase2/privacy/cloaked_images/Keanu_Reeves_0010_cloaked.png,0.7865630984306335,False
results/phase2/privacy/cloaked_images/Keanu_Reeves_0010_facenet_cloaked.png,0.692759096622467,False
results/phase2/privacy/cloaked_images/Kevin_Spacey_0001_cloaked.png,0.5684419870376587,False
results/phase2/privacy/cloaked_images/Kevin_Spacey_0001_facenet_cloaked.png,0.6228281259536743,False
results/phase2/privacy/cloaked_images/Kim_Clijsters_0008_cloaked.png,0.5040781497955322,False
results/phase2/privacy/cloaked_images/Kim_Clijsters_0008_facenet_cloaked.png,0.6346942186355591,False
results/phase2/privacy/cloaked_images/Kim_Ryong-sung_0005_cloaked.png,0.6660187840461731,False
results/phase2/privacy/cloaked_images/Kim_Ryong-sung_0005_facenet_cloaked.png,0.6769763827323914,False
results/phase2/privacy/cloaked_images/King_Abdullah_II_0001_cloaked.png,0.8587603569030762,False
results/phase2/privacy/cloaked_images/King_Abdullah_II_0001_facenet_cloaked.png,0.8065019249916077,False
results/phase2/privacy/cloaked_images/King_Abdullah_II_0002_cloaked.png,0.6724337339401245,False
results/phase2/privacy/cloaked_images/King_Abdullah_II_0002_facenet_cloaked.png,0.7611410021781921,False
results/phase2/privacy/cloaked_images/Lance_Armstrong_0013_cloaked.png,0.7535180449485779,False
results/phase2/privacy/cloaked_images/Lance_Armstrong_0013_facenet_cloaked.png,0.7019054293632507,False
results/phase2/privacy/cloaked_images/Lance_Bass_0005_cloaked.png,0.6417450904846191,False
results/phase2/privacy/cloaked_images/Lance_Bass_0005_facenet_cloaked.png,0.7621684670448303,False
results/phase2/privacy/cloaked_images/Larry_Brown_0003_cloaked.png,0.5542080998420715,False
results/phase2/privacy/cloaked_images/Larry_Brown_0003_facenet_cloaked.png,0.7294796109199524,False
results/phase2/privacy/cloaked_images/Laura_Bush_0013_cloaked.png,0.7578694820404053,False
results/phase2/privacy/cloaked_images/Laura_Bush_0013_facenet_cloaked.png,0.7414621710777283,False
results/phase2/privacy/cloaked_images/Laura_Bush_0016_cloaked.png,0.5406153202056885,False
results/phase2/privacy/cloaked_images/Laura_Bush_0016_facenet_cloaked.png,0.5642688274383545,False
results/phase2/privacy/cloaked_images/Li_Zhaoxing_0007_cloaked.png,0.7591371536254883,False
results/phase2/privacy/cloaked_images/Li_Zhaoxing_0007_facenet_cloaked.png,0.7781896591186523,False
results/phase2/privacy/cloaked_images/Lucio_Gutierrez_0004_cloaked.png,0.8343735933303833,False
results/phase2/privacy/cloaked_images/Lucio_Gutierrez_0004_facenet_cloaked.png,0.6054058074951172,False
results/phase2/privacy/cloaked_images/Lucy_Liu_0005_cloaked.png,0.6047117710113525,False
results/phase2/privacy/cloaked_images/Lucy_Liu_0005_facenet_cloaked.png,0.6422595381736755,False
results/phase2/privacy/cloaked_images/Luis_Ernesto_Derbez_Bautista_0003_cloaked.png,0.5574095249176025,False
results/phase2/privacy/cloaked_images/Luis_Ernesto_Derbez_Bautista_0003_facenet_cloaked.png,0.5977832674980164,False
results/phase2/privacy/cloaked_images/Luis_Gonzalez_Macchi_0003_cloaked.png,0.7512284517288208,False
results/phase2/privacy/cloaked_images/Luis_Gonzalez_Macchi_0003_facenet_cloaked.png,0.7334882616996765,False
results/phase2/privacy/cloaked_images/Madonna_0002_cloaked.png,0.5782003998756409,False
results/phase2/privacy/cloaked_images/Madonna_0002_facenet_cloaked.png,0.6918895244598389,False
results/phase2/privacy/cloaked_images/Madonna_0003_cloaked.png,0.6114934086799622,False
results/phase2/privacy/cloaked_images/Madonna_0003_facenet_cloaked.png,0.8414201736450195,False
results/phase2/privacy/cloaked_images/Mahathir_Mohamad_0010_cloaked.png,0.6807976365089417,False
results/phase2/privacy/cloaked_images/Mahathir_Mohamad_0010_facenet_cloaked.png,0.6264054179191589,False
results/phase2/privacy/cloaked_images/Mahmoud_Abbas_0021_cloaked.png,0.4840465486049652,False
results/phase2/privacy/cloaked_images/Mahmoud_Abbas_0021_facenet_cloaked.png,0.5312026143074036,False
results/phase2/privacy/cloaked_images/Marcelo_Rios_0005_cloaked.png,0.779028594493866,False
results/phase2/privacy/cloaked_images/Marcelo_Rios_0005_facenet_cloaked.png,0.7990530729293823,False
results/phase2/privacy/cloaked_images/Marco_Antonio_Barrera_0004_cloaked.png,0.7803640365600586,False
results/phase2/privacy/cloaked_images/Marco_Antonio_Barrera_0004_facenet_cloaked.png,0.6475850343704224,False
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0005_cloaked.png,0.5252912044525146,False
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0005_facenet_cloaked.png,0.6374645233154297,False
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0006_cloaked.png,0.4540494382381439,False
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0006_facenet_cloaked.png,0.572356641292572,False
results/phase2/privacy/cloaked_images/Martina_McBride_0001_cloaked.png,0.7112218141555786,False
results/phase2/privacy/cloaked_images/Martina_McBride_0001_facenet_cloaked.png,0.7406975626945496,False
results/phase2/privacy/cloaked_images/Michael_Bloomberg_0012_cloaked.png,0.5784275531768799,False
results/phase2/privacy/cloaked_images/Michael_Bloomberg_0012_facenet_cloaked.png,0.6605151295661926,False
results/phase2/privacy/cloaked_images/Michael_Chang_0002_cloaked.png,0.6371206045150757,False
results/phase2/privacy/cloaked_images/Michael_Chang_0002_facenet_cloaked.png,0.718697726726532,False
results/phase2/privacy/cloaked_images/Michael_Chang_0003_cloaked.png,0.7563693523406982,False
results/phase2/privacy/cloaked_images/Michael_Chang_0003_facenet_cloaked.png,0.7775957584381104,False
results/phase2/privacy/cloaked_images/Michael_Chang_0007_cloaked.png,0.7707460522651672,False
results/phase2/privacy/cloaked_images/Michael_Chang_0007_facenet_cloaked.png,0.9136371612548828,True
results/phase2/privacy/cloaked_images/Michelle_Kwan_0007_cloaked.png,0.6844258904457092,False
results/phase2/privacy/cloaked_images/Michelle_Kwan_0007_facenet_cloaked.png,0.6347890496253967,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0001_cloaked.png,0.4296087622642517,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0001_facenet_cloaked.png,0.5700172781944275,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0002_cloaked.png,0.3198927640914917,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0002_facenet_cloaked.png,0.5663393139839172,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0006_cloaked.png,0.2572738230228424,False
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0006_facenet_cloaked.png,0.3964507579803467,False
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0005_cloaked.png,0.8430339097976685,False
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0005_facenet_cloaked.png,0.744705855846405,False
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0010_cloaked.png,0.6066675186157227,False
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0010_facenet_cloaked.png,0.7275494933128357,False
results/phase2/privacy/cloaked_images/Monica_Seles_0006_cloaked.png,0.4854501783847809,False
results/phase2/privacy/cloaked_images/Monica_Seles_0006_facenet_cloaked.png,0.6502675414085388,False
results/phase2/privacy/cloaked_images/Nadia_Petrova_0004_cloaked.png,0.49215593934059143,False
