image_path,recognizer,synthetic_prob
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0003_facenet_cloaked.png,facenet,0.066413
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0004_cloaked.png,arcface,0.006842
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0004_facenet_cloaked.png,facenet,0.024072
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0005_cloaked.png,arcface,0.009673
results/phase2/privacy/cloaked_images/Gil_de_Ferran_0005_facenet_cloaked.png,facenet,0.094299
results/phase2/privacy/cloaked_images/Gordon_Brown_0004_cloaked.png,arcface,0.023653
results/phase2/privacy/cloaked_images/Gordon_Brown_0004_facenet_cloaked.png,facenet,0.190362
results/phase2/privacy/cloaked_images/Gray_Davis_0013_cloaked.png,arcface,0.019083
results/phase2/privacy/cloaked_images/Gray_Davis_0013_facenet_cloaked.png,facenet,0.147525
results/phase2/privacy/cloaked_images/Gray_Davis_0022_cloaked.png,arcface,0.034738
results/phase2/privacy/cloaked_images/Gray_Davis_0022_facenet_cloaked.png,facenet,0.262302
results/phase2/privacy/cloaked_images/Guillermo_Coria_0014_cloaked.png,arcface,0.008138
results/phase2/privacy/cloaked_images/Guillermo_Coria_0014_facenet_cloaked.png,facenet,0.097620
results/phase2/privacy/cloaked_images/Guillermo_Coria_0017_cloaked.png,arcface,0.286369
results/phase2/privacy/cloaked_images/Guillermo_Coria_0017_facenet_cloaked.png,facenet,0.593610
results/phase2/privacy/cloaked_images/Gwyneth_Paltrow_0006_cloaked.png,arcface,0.007382
results/phase2/privacy/cloaked_images/Gwyneth_Paltrow_0006_facenet_cloaked.png,facenet,0.671970
results/phase2/privacy/cloaked_images/Harrison_Ford_0001_cloaked.png,arcface,0.082750
results/phase2/privacy/cloaked_images/Harrison_Ford_0001_facenet_cloaked.png,facenet,0.030393
results/phase2/privacy/cloaked_images/Hitomi_Soga_0001_cloaked.png,arcface,0.005656
results/phase2/privacy/cloaked_images/Hitomi_Soga_0001_facenet_cloaked.png,facenet,0.105153
results/phase2/privacy/cloaked_images/Holly_Hunter_0004_cloaked.png,arcface,0.022710
results/phase2/privacy/cloaked_images/Holly_Hunter_0004_facenet_cloaked.png,facenet,0.069977
results/phase2/privacy/cloaked_images/Howard_Dean_0012_cloaked.png,arcface,0.031722
results/phase2/privacy/cloaked_images/Howard_Dean_0012_facenet_cloaked.png,facenet,0.376449
results/phase2/privacy/cloaked_images/Hu_Jintao_0010_cloaked.png,arcface,0.010437
results/phase2/privacy/cloaked_images/Hu_Jintao_0010_facenet_cloaked.png,facenet,0.034601
results/phase2/privacy/cloaked_images/Hu_Jintao_0013_cloaked.png,arcface,0.131600
results/phase2/privacy/cloaked_images/Hu_Jintao_0013_facenet_cloaked.png,facenet,0.119972
results/phase2/privacy/cloaked_images/Jackie_Chan_0013_cloaked.png,arcface,0.013595
results/phase2/privacy/cloaked_images/Jackie_Chan_0013_facenet_cloaked.png,facenet,0.090573
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0003_cloaked.png,arcface,0.163173
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0003_facenet_cloaked.png,facenet,0.123794
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0005_cloaked.png,arcface,0.484403
results/phase2/privacy/cloaked_images/Jake_Gyllenhaal_0005_facenet_cloaked.png,facenet,0.675591
results/phase2/privacy/cloaked_images/James_Kelly_0001_cloaked.png,arcface,0.073450
results/phase2/privacy/cloaked_images/James_Kelly_0001_facenet_cloaked.png,facenet,0.261528
results/phase2/privacy/cloaked_images/James_Kelly_0005_cloaked.png,arcface,0.008711
results/phase2/privacy/cloaked_images/James_Kelly_0005_facenet_cloaked.png,facenet,0.209672
results/phase2/privacy/cloaked_images/James_Wolfensohn_0005_cloaked.png,arcface,0.031308
results/phase2/privacy/cloaked_images/James_Wolfensohn_0005_facenet_cloaked.png,facenet,0.128296
results/phase2/privacy/cloaked_images/Javier_Solana_0002_cloaked.png,arcface,0.021156
results/phase2/privacy/cloaked_images/Javier_Solana_0002_facenet_cloaked.png,facenet,0.419121
results/phase2/privacy/cloaked_images/Javier_Solana_0004_cloaked.png,arcface,0.072076
results/phase2/privacy/cloaked_images/Javier_Solana_0004_facenet_cloaked.png,facenet,0.205390
results/phase2/privacy/cloaked_images/Jay_Garner_0002_cloaked.png,arcface,0.002606
results/phase2/privacy/cloaked_images/Jay_Garner_0002_facenet_cloaked.png,facenet,0.015265
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0004_cloaked.png,arcface,0.062269
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0004_facenet_cloaked.png,facenet,0.206751
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0010_cloaked.png,arcface,0.032693
results/phase2/privacy/cloaked_images/Jean-David_Levitte_0010_facenet_cloaked.png,facenet,0.323431
results/phase2/privacy/cloaked_images/Jean_Chretien_0020_cloaked.png,arcface,0.042375
results/phase2/privacy/cloaked_images/Jean_Chretien_0020_facenet_cloaked.png,facenet,0.114439
results/phase2/privacy/cloaked_images/Jean_Chretien_0051_cloaked.png,arcface,0.019562
results/phase2/privacy/cloaked_images/Jean_Chretien_0051_facenet_cloaked.png,facenet,0.132356
results/phase2/privacy/cloaked_images/Jelena_Dokic_0002_cloaked.png,arcface,0.527048
results/phase2/privacy/cloaked_images/Jelena_Dokic_0002_facenet_cloaked.png,facenet,0.799615
results/phase2/privacy/cloaked_images/Jelena_Dokic_0004_cloaked.png,arcface,0.015784
results/phase2/privacy/cloaked_images/Jelena_Dokic_0004_facenet_cloaked.png,facenet,0.152777
results/phase2/privacy/cloaked_images/Jennifer_Aniston_0017_cloaked.png,arcface,0.458553
results/phase2/privacy/cloaked_images/Jennifer_Aniston_0017_facenet_cloaked.png,facenet,0.385532
results/phase2/privacy/cloaked_images/Jeremy_Greenstock_0022_cloaked.png,arcface,0.005990
results/phase2/privacy/cloaked_images/Jeremy_Greenstock_0022_facenet_cloaked.png,facenet,0.042652
results/phase2/privacy/cloaked_images/Jiang_Zemin_0011_cloaked.png,arcface,0.019586
results/phase2/privacy/cloaked_images/Jiang_Zemin_0011_facenet_cloaked.png,facenet,0.099898
results/phase2/privacy/cloaked_images/Jimmy_Carter_0007_cloaked.png,arcface,0.016945
results/phase2/privacy/cloaked_images/Jimmy_Carter_0007_facenet_cloaked.png,facenet,0.368925
results/phase2/privacy/cloaked_images/Jimmy_Carter_0008_cloaked.png,arcface,0.015940
results/phase2/privacy/cloaked_images/Jimmy_Carter_0008_facenet_cloaked.png,facenet,0.612758
results/phase2/privacy/cloaked_images/Jiri_Novak_0004_cloaked.png,arcface,0.020256
results/phase2/privacy/cloaked_images/Jiri_Novak_0004_facenet_cloaked.png,facenet,0.114920
results/phase2/privacy/cloaked_images/Jiri_Novak_0010_cloaked.png,arcface,0.033190
results/phase2/privacy/cloaked_images/Jiri_Novak_0010_facenet_cloaked.png,facenet,0.102297
results/phase2/privacy/cloaked_images/John_Edwards_0001_cloaked.png,arcface,0.140004
results/phase2/privacy/cloaked_images/John_Edwards_0001_facenet_cloaked.png,facenet,0.140596
results/phase2/privacy/cloaked_images/John_Edwards_0007_cloaked.png,arcface,0.120904
results/phase2/privacy/cloaked_images/John_Edwards_0007_facenet_cloaked.png,facenet,0.193281
results/phase2/privacy/cloaked_images/John_McCain_0003_cloaked.png,arcface,0.023731
results/phase2/privacy/cloaked_images/John_McCain_0003_facenet_cloaked.png,facenet,0.079335
results/phase2/privacy/cloaked_images/Jonathan_Edwards_0007_cloaked.png,arcface,0.046209
results/phase2/privacy/cloaked_images/Jonathan_Edwards_0007_facenet_cloaked.png,facenet,0.388732
results/phase2/privacy/cloaked_images/Junichiro_Koizumi_0006_cloaked.png,arcface,0.021971
results/phase2/privacy/cloaked_images/Junichiro_Koizumi_0006_facenet_cloaked.png,facenet,0.536581
results/phase2/privacy/cloaked_images/Justin_Timberlake_0001_cloaked.png,arcface,0.079341
results/phase2/privacy/cloaked_images/Justin_Timberlake_0001_facenet_cloaked.png,facenet,0.162542
results/phase2/privacy/cloaked_images/Justin_Timberlake_0008_cloaked.png,arcface,0.175538
results/phase2/privacy/cloaked_images/Justin_Timberlake_0008_facenet_cloaked.png,facenet,0.210091
results/phase2/privacy/cloaked_images/Kamal_Kharrazi_0004_cloaked.png,arcface,0.093886
results/phase2/privacy/cloaked_images/Kamal_Kharrazi_0004_facenet_cloaked.png,facenet,0.257740
results/phase2/privacy/cloaked_images/Keanu_Reeves_0010_cloaked.png,arcface,0.075187
results/phase2/privacy/cloaked_images/Keanu_Reeves_0010_facenet_cloaked.png,facenet,0.112131
results/phase2/privacy/cloaked_images/Kevin_Spacey_0001_cloaked.png,arcface,0.015912
results/phase2/privacy/cloaked_images/Kevin_Spacey_0001_facenet_cloaked.png,facenet,0.082715
results/phase2/privacy/cloaked_images/Kim_Clijsters_0008_cloaked.png,arcface,0.008178
results/phase2/privacy/cloaked_images/Kim_Clijsters_0008_facenet_cloaked.png,facenet,0.060183
results/phase2/privacy/cloaked_images/Kim_Ryong-sung_0005_cloaked.png,arcface,0.028900
results/phase2/privacy/cloaked_images/Kim_Ryong-sung_0005_facenet_cloaked.png,facenet,0.276796
results/phase2/privacy/cloaked_images/King_Abdullah_II_0001_cloaked.png,arcface,0.268080
results/phase2/privacy/cloaked_images/King_Abdullah_II_0001_facenet_cloaked.png,facenet,0.527246
results/phase2/privacy/cloaked_images/King_Abdullah_II_0002_cloaked.png,arcface,0.039080
results/phase2/privacy/cloaked_images/King_Abdullah_II_0002_facenet_cloaked.png,facenet,0.209364
results/phase2/privacy/cloaked_images/Lance_Armstrong_0013_cloaked.png,arcface,0.086147
results/phase2/privacy/cloaked_images/Lance_Armstrong_0013_facenet_cloaked.png,facenet,0.199206
results/phase2/privacy/cloaked_images/Lance_Bass_0005_cloaked.png,arcface,0.018522
results/phase2/privacy/cloaked_images/Lance_Bass_0005_facenet_cloaked.png,facenet,0.287838
results/phase2/privacy/cloaked_images/Larry_Brown_0003_cloaked.png,arcface,0.015649
results/phase2/privacy/cloaked_images/Larry_Brown_0003_facenet_cloaked.png,facenet,0.269650
results/phase2/privacy/cloaked_images/Laura_Bush_0013_cloaked.png,arcface,0.040965
results/phase2/privacy/cloaked_images/Laura_Bush_0013_facenet_cloaked.png,facenet,0.149254
results/phase2/privacy/cloaked_images/Laura_Bush_0016_cloaked.png,arcface,0.023110
results/phase2/privacy/cloaked_images/Laura_Bush_0016_facenet_cloaked.png,facenet,0.108089
results/phase2/privacy/cloaked_images/Li_Zhaoxing_0007_cloaked.png,arcface,0.062869
results/phase2/privacy/cloaked_images/Li_Zhaoxing_0007_facenet_cloaked.png,facenet,0.371200
results/phase2/privacy/cloaked_images/Lucio_Gutierrez_0004_cloaked.png,arcface,0.181894
results/phase2/privacy/cloaked_images/Lucio_Gutierrez_0004_facenet_cloaked.png,facenet,0.073937
results/phase2/privacy/cloaked_images/Lucy_Liu_0005_cloaked.png,arcface,0.006646
results/phase2/privacy/cloaked_images/Lucy_Liu_0005_facenet_cloaked.png,facenet,0.104817
results/phase2/privacy/cloaked_images/Luis_Ernesto_Derbez_Bautista_0003_cloaked.png,arcface,0.029883
results/phase2/privacy/cloaked_images/Luis_Ernesto_Derbez_Bautista_0003_facenet_cloaked.png,facenet,0.103633
results/phase2/privacy/cloaked_images/Luis_Gonzalez_Macchi_0003_cloaked.png,arcface,0.114367
results/phase2/privacy/cloaked_images/Luis_Gonzalez_Macchi_0003_facenet_cloaked.png,facenet,0.465979
results/phase2/privacy/cloaked_images/Madonna_0002_cloaked.png,arcface,0.154278
results/phase2/privacy/cloaked_images/Madonna_0002_facenet_cloaked.png,facenet,0.339232
results/phase2/privacy/cloaked_images/Madonna_0003_cloaked.png,arcface,0.038940
results/phase2/privacy/cloaked_images/Madonna_0003_facenet_cloaked.png,facenet,0.543387
results/phase2/privacy/cloaked_images/Mahathir_Mohamad_0010_cloaked.png,arcface,0.066937
results/phase2/privacy/cloaked_images/Mahathir_Mohamad_0010_facenet_cloaked.png,facenet,0.141406
results/phase2/privacy/cloaked_images/Mahmoud_Abbas_0021_cloaked.png,arcface,0.004584
results/phase2/privacy/cloaked_images/Mahmoud_Abbas_0021_facenet_cloaked.png,facenet,0.040980
results/phase2/privacy/cloaked_images/Marcelo_Rios_0005_cloaked.png,arcface,0.353980
results/phase2/privacy/cloaked_images/Marcelo_Rios_0005_facenet_cloaked.png,facenet,0.521262
results/phase2/privacy/cloaked_images/Marco_Antonio_Barrera_0004_cloaked.png,arcface,0.144951
results/phase2/privacy/cloaked_images/Marco_Antonio_Barrera_0004_facenet_cloaked.png,facenet,0.139140
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0005_cloaked.png,arcface,0.011633
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0005_facenet_cloaked.png,facenet,0.090047
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0006_cloaked.png,arcface,0.005035
results/phase2/privacy/cloaked_images/Mark_Philippoussis_0006_facenet_cloaked.png,facenet,0.083734
results/phase2/privacy/cloaked_images/Martina_McBride_0001_cloaked.png,arcface,0.062966
results/phase2/privacy/cloaked_images/Martina_McBride_0001_facenet_cloaked.png,facenet,0.307793
results/phase2/privacy/cloaked_images/Michael_Bloomberg_0012_cloaked.png,arcface,0.015946
results/phase2/privacy/cloaked_images/Michael_Bloomberg_0012_facenet_cloaked.png,facenet,0.178748
results/phase2/privacy/cloaked_images/Michael_Chang_0002_cloaked.png,arcface,0.067743
results/phase2/privacy/cloaked_images/Michael_Chang_0002_facenet_cloaked.png,facenet,0.332454
results/phase2/privacy/cloaked_images/Michael_Chang_0003_cloaked.png,arcface,0.056866
results/phase2/privacy/cloaked_images/Michael_Chang_0003_facenet_cloaked.png,facenet,0.191954
results/phase2/privacy/cloaked_images/Michael_Chang_0007_cloaked.png,arcface,0.240176
results/phase2/privacy/cloaked_images/Michael_Chang_0007_facenet_cloaked.png,facenet,0.949288
results/phase2/privacy/cloaked_images/Michelle_Kwan_0007_cloaked.png,arcface,0.005823
results/phase2/privacy/cloaked_images/Michelle_Kwan_0007_facenet_cloaked.png,facenet,0.060724
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0001_cloaked.png,arcface,0.005850
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0001_facenet_cloaked.png,facenet,0.073817
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0002_cloaked.png,arcface,0.000768
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0002_facenet_cloaked.png,facenet,0.032587
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0006_cloaked.png,arcface,0.000695
results/phase2/privacy/cloaked_images/Mike_Krzyzewski_0006_facenet_cloaked.png,facenet,0.009562
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0005_cloaked.png,arcface,0.376409
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0005_facenet_cloaked.png,facenet,0.536363
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0010_cloaked.png,arcface,0.097134
results/phase2/privacy/cloaked_images/Mohammad_Khatami_0010_facenet_cloaked.png,facenet,0.248727
results/phase2/privacy/cloaked_images/Monica_Seles_0006_cloaked.png,arcface,0.010004
results/phase2/privacy/cloaked_images/Monica_Seles_0006_facenet_cloaked.png,facenet,0.069927
results/phase2/privacy/cloaked_images/Nadia_Petrova_0004_cloaked.png,arcface,0.007316
results/phase2/privacy/cloaked_images/Nadia_Petrova_0004_facenet_cloaked.png,facenet,0.068357
results/phase2/privacy/cloaked_images/Naomi_Watts_0021_cloaked.png,arcface,0.008804
results/phase2/privacy/cloaked_images/Naomi_Watts_0021_facenet_cloaked.png,facenet,0.028177
results/phase2/privacy/cloaked_images/Naomi_Watts_0022_cloaked.png,arcface,0.029824
results/phase2/privacy/cloaked_images/Naomi_Watts_0022_facenet_cloaked.png,facenet,0.073400
results/phase2/privacy/cloaked_images/Oscar_De_La_Hoya_0007_cloaked.png,arcface,0.022405
results/phase2/privacy/cloaked_images/Oscar_De_La_Hoya_0007_facenet_cloaked.png,facenet,0.029414
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0004_cloaked.png,arcface,0.033304
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0004_facenet_cloaked.png,facenet,0.068589
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0005_cloaked.png,arcface,0.005516
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0005_facenet_cloaked.png,facenet,0.051622
